,MG
Cipro_20K-0401_01,500
Cipro_20K-0401_02,500
Cipro_20K-0401_03,500
Cipro_20K-0401_04,500
Cipro_20K-0401_05,500
Cipro_20K-0401_06,500
Cipro_20K-0401_07,500
Cipro_20K-0401_08,500
Cipro_20K-0401_09,500
Cipro_20K-0401_10,500
Cipro_20K-0406_01,500
Cipro_20K-0406_02,500
Cipro_20K-0406_03,500
Cipro_20K-0406_04,500
Cipro_20K-0406_05,500
Cipro_20K-0406_06,500
Cipro_20K-0406_07,500
Cipro_20K-0406_08,500
Cipro_20K-0406_09,500
Cipro_20K-0406_10,500
Cipro_20K-0501_01,500
Cipro_20K-0501_02,500
Cipro_20K-0501_03,500
Cipro_20K-0501_04,500
Cipro_20K-0501_05,500
Cipro_20K-0501_06,500
Cipro_20K-0501_07,500
Cipro_20K-0501_08,500
Cipro_20K-0501_09,500
Cipro_20K-0501_10,500
Cipro_20K-0502_01,500
Cipro_20K-0502_02,500
Cipro_20K-0502_03,500
Cipro_20K-0502_04,500
Cipro_20K-0502_05,500
Cipro_20K-0502_06,500
Cipro_20K-0502_07,500
Cipro_20K-0502_08,500
Cipro_20K-0502_09,500
Cipro_20K-0502_10,500
Cipro_20K-0502_11,500
Cipro_20K-0502_12,500
Cipro_20K-0503_01,500
Cipro_20K-0503_02,500
Cipro_20K-0503_03,500
Cipro_20K-0503_04,500
Cipro_20K-0503_05,500
Cipro_20K-0503_06,500
Cipro_20K-0503_07,500
Cipro_20K-0503_08,500
Cipro_20K-0503_09,500
Cipro_20K-0503_10,500
Cipro_20K-0504_01,500
Cipro_20K-0504_02,500
Cipro_20K-0504_03,500
Cipro_20K-0504_04,500
Cipro_20K-0504_05,500
Cipro_20K-0504_06,500
Cipro_20K-0504_07,500
Cipro_20K-0504_08,500
Cipro_20K-0504_09,500
Cipro_20K-0504_10,500
Cipro_20K-0505_01,500
Cipro_20K-0505_02,500
Cipro_20K-0505_03,500
Cipro_20K-0505_04,500
Cipro_20K-0505_05,500
Cipro_20K-0505_06,500
Cipro_20K-0505_07,500
Cipro_20K-0505_08,500
Cipro_20K-0505_09,500
Cipro_20K-0505_10,500
Cipro_20K-0506_01,500
Cipro_20K-0506_02,500
Cipro_20K-0506_03,500
Cipro_20K-0506_04,500
Cipro_20K-0506_05,500
Cipro_20K-0506_06,500
Cipro_20K-0506_07,500
Cipro_20K-0506_08,500
Cipro_20K-0506_09,500
Cipro_20K-0506_10,500
Cipro_20K-0507_01,500
Cipro_20K-0507_02,500
Cipro_20K-0507_03,500
Cipro_20K-0507_04,500
Cipro_20K-0507_05,500
Cipro_20K-0507_06,500
Cipro_20K-0507_07,500
Cipro_20K-0507_08,500
Cipro_20K-0507_09,500
Cipro_20K-0507_10,500
Cipro_20K-0508_01,500
Cipro_20K-0508_02,500
Cipro_20K-0508_03,500
Cipro_20K-0508_04,500
Cipro_20K-0508_05,500
Cipro_20K-0508_06,500
Cipro_20K-0508_07,500
